,index,0
0,dorf,2
1,technology,21
2,digital,141
3,language,13
4,contemporary digital,6
5,digital technology,2
6,world,35
7,contemporary,15
8,landscape,31
9,upon,4
10,amerika,2
11,remix,3
12,extended,5
13,glitch,24
14,colorado,3
15,airport,4
16,video,58
17,play,6
18,tv,7
19,short video,2
20,baroque,4
21,exactly,4
22,decided,2
23,classic,2
24,material,21
25,sculptural,4
26,impact,2
27,artist,45
28,hand,11
29,physical,15
30,reas,2
31,coverage,2
32,gray,2
33,collage engine,2
34,engine,3
35,collage,17
36,television,5
37,signal,6
38,noise,11
39,century,5
40,china,6
41,sculpture,31
42,academy,3
43,rapidly,4
44,plain,3
45,lettering,4
46,global market,1
47,digital frame,2
48,tale,3
49,toy,2
50,photogrammetry,6
51,casalegno,6
52,dimensional,14
53,animated,13
54,three,25
55,series presented,3
56,traditionally,5
57,presented three,3
58,mattia casalegno,4
59,real series,7
60,iran,18
61,behnam bakhtiar,18
62,behnam,18
63,bakhtiar,18
64,historical,25
65,real,44
66,work real series,7
67,work real,5
68,tapestry magnificent backdrop,2
69,seashell,1
70,pomegranate,2
71,morning,8
72,mirror,2
73,hirakawa,5
74,tokyo,5
75,woman,16
76,bed,3
77,noritoshi hirakawa photograph,5
78,hirakawa photograph,5
79,noritoshi hirakawa,4
80,noritoshi,4
81,winnipeg,2
82,mystery play,2
83,mystery,4
84,dawood,3
85,council,3
86,shezad dawood,2
87,shezad,2
88,chapter,1
89,vi,2
90,film,36
91,twin,4
92,staged,4
93,lion,4
94,meeting,4
95,bar,10
96,specific,4
97,narrative,11
98,man,14
99,moment,10
100,scene,7
101,place,12
102,transfiguration,3
103,viola,4
104,bill,4
105,complete,2
106,appearance,4
107,refers,3
108,person,15
109,word,5
110,well,15
111,music,24
112,water,40
113,illumination,5
114,depict,5
115,phrase,4
116,birth,5
117,five,7
118,represents,11
119,meditation,5
120,diamantides,5
121,narrative becoming,5
122,cyprus,7
123,pandelis diamantides,6
124,pandelis,5
125,source material,4
126,becoming,12
127,processed,8
128,room,5
129,whether,9
130,intimacy,8
131,light,48
132,looking,6
133,within,22
134,exit,4
135,naked,3
136,male,5
137,waiting,18
138,street,8
139,york,13
140,facing,2
141,shot,14
142,beijing,3
143,local,3
144,trip,4
145,filmed,4
146,single,11
147,random,8
148,camera,12
149,wooden,4
150,chen,5
151,chinese,11
152,common,9
153,countryside,5
154,family,10
155,road,11
156,society,25
157,installation,16
158,work,66
159,joy division,2
160,division,2
161,joy,7
162,closer,3
163,saville,2
164,order,11
165,album,10
166,edition,14
167,centre,4
168,field,12
169,twombly,2
170,evening,3
171,poem,9
172,viewer,23
173,nearly,6
174,greatest,2
175,cy,2
176,connecting,2
177,entirety,3
178,subtly,1
179,cause,3
180,experience,12
181,important,4
182,slow,3
183,flower,5
184,consuming,3
185,throughout history,1
186,probably,3
187,experience time,6
188,originates,6
189,mytheme,4
190,chung,5
191,sougwen chung,5
192,sougwen,5
193,mythical,5
194,abstract,34
195,altering,7
196,achieving,4
197,op,8
198,series explores,5
199,iranian,11
200,ali,5
201,iranian person,10
202,iranian people,10
203,sassan,10
204,tapestry,10
205,people,27
206,surround photograph artist,9
207,monaghan,3
208,alien,2
209,washington,4
210,jonathan,6
211,cultural,10
212,subject object,4
213,smooth,4
214,hyper real,2
215,dreamlike,4
216,refused,3
217,dance,18
218,venice,8
219,camp,3
220,remember,6
221,cathedral,6
222,opera,5
223,boat,4
224,mosul,5
225,archive,7
226,value,9
227,original,37
228,value aura,5
229,reveal challenge link,5
230,reveal challenge,5
231,preserve important,5
232,piece instead emphasize,5
233,original piece instead,4
234,freedom,5
235,figure,16
236,put,2
237,form,26
238,home,6
239,wind,6
240,game,5
241,central,3
242,lovid,14
243,silk,8
244,scarf,3
245,handmade,4
246,designed,8
247,art,68
248,video art,6
249,artwork,38
250,bosch,4
251,inscription,2
252,closed,5
253,emoji,7
254,triptych,4
255,done,7
256,garden,12
257,along,2
258,planet,10
259,relationship,12
260,create,32
261,chat,4
262,opinion,6
263,sell,7
264,peak,5
265,even though,6
266,accept,5
267,leave,7
268,space,48
269,evolutionary cosmos collection,6
270,evolutionary cosmos,6
271,cosmos collection,6
272,diversity,2
273,cosmos,8
274,space time,5
275,question nature,1
276,breaking,5
277,flux,6
278,evolutionary,5
279,rotation,5
280,anti,3
281,time,50
282,developed,6
283,sense,12
284,motion,29
285,organising,4
286,different,23
287,progressive,6
288,ordering,3
289,cinematic,8
290,continually,2
291,playing,5
292,produced,8
293,digital edition,4
294,gun,3
295,individual,6
296,resides,4
297,silhouetted,5
298,sharp,5
299,replaces,1
300,likely,4
301,facade,4
302,wondering,1
303,cityscape,4
304,visualises,6
305,kinetic,3
306,cube,2
307,work explores,2
308,concept,9
309,object,17
310,explores,18
311,based,20
312,project,26
313,commentary,3
314,series,57
315,audiovisual performance,5
316,atmospheric,5
317,audiovisual,11
318,overlap,4
319,festival,15
320,london,22
321,presented,3
322,performance,14
323,digitally,21
324,wilde,4
325,de wilde,4
326,energy,13
327,de,26
328,imagining,3
329,multi dimensional,3
330,gravitational,6
331,frederik de wilde,2
332,frederik de,2
333,alphabet,5
334,saint,4
335,without,17
336,wenders,20
337,country,5
338,access,5
339,wim wenders,5
340,wim,5
341,deal,2
342,clemente,6
343,someone rewrite love,6
344,someone rewrite,6
345,rewrite love,6
346,rewrite,6
347,must someone rewrite,6
348,must someone,6
349,someone,9
350,must,12
351,ipad,20
352,smith,2
353,powerful,2
354,political,8
355,former,2
356,core,2
357,letter,2
358,writer,3
359,issue,2
360,spectator,2
361,botanical,6
362,botany,4
363,artificial botany,4
364,plant,2
365,artificial,12
366,flow,26
367,power,13
368,haeckel,2
369,caught,5
370,botanical illustration,4
371,learning,7
372,collection,31
373,system called,3
374,botany collection,3
375,artificial botany collection,3
376,nonotak,6
377,appearing,3
378,modernity,1
379,created digital,3
380,clinically,2
381,architectonic,4
382,anadol,5
383,rather,1
384,singularity,3
385,ratio,2
386,digital painting series,1
387,ranging,2
388,computing,3
389,painting series,2
390,logic,5
391,transit,4
392,tim,3
393,state,13
394,contemporary society,2
395,society current,1
396,wait,6
397,stemming,1
398,germany,5
399,experiencing,6
400,magnum,30
401,sunday,5
402,career,5
403,photographic,32
404,photography,31
405,sedition,18
406,stuart,5
407,photography taken,6
408,extensive,4
409,plessas,11
410,pozas,5
411,auto,7
412,instagram,6
413,surrealist,7
414,iconography,6
415,mexico,11
416,iphone,6
417,called,9
418,know,12
419,red,13
420,dusk,6
421,sit,2
422,flaxton,21
423,watch,2
424,beautiful,19
425,lia,8
426,versus,3
427,interplay,3
428,monochromatic,5
429,equilibrium,3
430,opposing,2
431,occasionally,5
432,expanding,2
433,vienna,6
434,real life,5
435,christ,4
436,task,2
437,los angeles,8
438,angeles,8
439,los,7
440,later,2
441,resolution,5
442,could,18
443,set,22
444,cinemontage,2
445,rozendaal,6
446,bauhaus,1
447,yellow,6
448,theory,3
449,blue,15
450,movement,18
451,color,28
452,primary,5
453,regarding,5
454,wing,3
455,project series,4
456,orthodox,3
457,aes,5
458,right,10
459,absurdity,4
460,unable,1
461,emin,5
462,neon,11
463,intimate,4
464,honest,3
465,wide range,6
466,vulnerability,3
467,tracey emin,6
468,tracey,5
469,thought provoking,3
470,painting drawing,4
471,history,5
472,become,14
473,reflection,15
474,often,9
475,animation,28
476,warhol,4
477,stop motion animation,1
478,stop motion,5
479,solution,2
480,total,4
481,night,24
482,white,17
483,nothingness,2
484,maintained,5
485,presented part,5
486,hover,5
487,ephemeral nature,3
488,viewer imagination,4
489,lonely,7
490,analog,13
491,haptechxs collection,4
492,made digitally,4
493,haptechxs,10
494,big,10
495,wave,9
496,simulating,5
497,made,33
498,orridge,1
499,psychic,5
500,lady,3
501,visit,2
502,museum,5
503,including,3
504,traffic,5
505,jane,3
506,kinetic sculpture,3
507,hum,5
508,electric,6
509,steel,4
510,black,29
511,repulsion,4
512,involving,2
513,involves,3
514,dog,8
515,historic,2
516,evokes,3
517,absorbing,5
518,gave,4
519,returning,5
520,work title,1
521,describing,2
522,queen,4
523,locke,4
524,co,2
525,plastic,8
526,head,9
527,war,8
528,monarchy,3
529,liu,3
530,blink,3
531,sometimes,10
532,recognise,4
533,lake,6
534,getting,6
535,footage,12
536,hour,5
537,novak,6
538,audio,13
539,period,1
540,audio visual installation,4
541,sound,39
542,visual installation,5
543,melancholic,3
544,lee,6
545,lee nam,4
546,lee lee nam,4
547,lee lee,4
548,nam,4
549,book,7
550,time space,4
551,dialogue,5
552,side,11
553,organ,2
554,isolated,4
555,brain,11
556,entirely,14
557,rendered,11
558,frame,20
559,around,14
560,haudressy,3
561,host,2
562,working,15
563,started working,3
564,grant,1
565,internationally,2
566,collishaw,9
567,exhibition,14
568,vr,3
569,faith,1
570,digital image,4
571,corruption,4
572,past,8
573,image,44
574,duchamp,5
575,roulette,3
576,bond,2
577,bubble,8
578,monte carlo,3
579,monte,3
580,carlo,3
581,face,7
582,man ray,2
583,illustrated,4
584,wetware,3
585,feedback,9
586,sodeoka,7
587,wetware collection,3
588,self organising,3
589,video feedback,4
590,yoshi sodeoka,4
591,yoshi,3
592,conventional,6
593,vignette,1
594,bosch garden earthly,4
595,bosch garden,4
596,visual culture,6
597,screened,2
598,consist,3
599,becomes source,1
600,pleasure,2
601,destruction,4
602,act,12
603,becomes,8
604,source,9
605,aesthetic,2
606,forbidden,4
607,sensibility,4
608,dangerous,4
609,beneath surface,6
610,victorian,6
611,flickering,4
612,seduction,4
613,clemo,9
614,philip clemo,8
615,philip,8
616,frame collection,8
617,balloon,2
618,work released part,5
619,vision research phantom,3
620,vision research,3
621,rain,7
622,interior,7
623,much,25
624,onto,5
625,donata wenders,6
626,donata,6
627,endeavour,2
628,exterior,4
629,enveloping,6
630,mesmerizing,4
631,label,1
632,iridescent,1
633,magnification,1
634,digital representation,3
635,crystalline,2
636,viewer gaze,2
637,carnival,4
638,ancient,11
639,ride,3
640,popular,4
641,need,6
642,old,15
643,matter,14
644,renewed,2
645,julien,3
646,union,5
647,western,5
648,turner,5
649,multimedia,5
650,africa,5
651,nominated,2
652,multi screen,3
653,relates,3
654,draw,1
655,willing,2
656,write,2
657,medieval,4
658,fountain,5
659,pencil,4
660,wonder,3
661,ghost,4
662,stone,5
663,chamber,2
664,celestial,6
665,section,3
666,print,13
667,surface,18
668,dream,10
669,tour,3
670,dreamspace,5
671,curated sophie kahn,4
672,curated sophie,3
673,sophie kahn,4
674,sophie,4
675,kahn,4
676,unusual,4
677,collection three,3
678,applying,3
679,series project,3
680,distortion,4
681,continuation,3
682,collaborative,6
683,compression,9
684,manipulation,15
685,ongoing,5
686,city,33
687,dead,6
688,living,7
689,many,25
690,housing,4
691,inner city,2
692,equally,3
693,dense,4
694,learn,7
695,amidst,5
696,impressionist,5
697,still life,8
698,post,16
699,vision,9
700,still,26
701,shock,2
702,paradigm,3
703,photography first,1
704,gate,4
705,sanctuary,3
706,film installation,2
707,twenty,5
708,installation created,6
709,work many,1
710,stereo,7
711,foot high,1
712,colbert,3
713,materiality,2
714,visible,4
715,unique,22
716,time image,2
717,freeze,4
718,choreographic,5
719,alfred,5
720,dawn,6
721,feeling,5
722,train,3
723,pale,5
724,brian alfred,3
725,brian,5
726,influence,3
727,formula,4
728,work made,4
729,work sedition,2
730,civilization,1
731,heaven,7
732,hell,4
733,marco,3
734,hollywood,2
735,familiar unfamiliar,6
736,appropriated,6
737,entertainment,5
738,elaborate,6
739,unfamiliar,6
740,clock,2
741,actual,3
742,collection curated,2
743,absurd,6
744,vu,4
745,critique,4
746,arm,1
747,without ever,3
748,leap,3
749,zoniel,5
750,hugo zoniel,5
751,hugo,5
752,walter hugo zoniel,5
753,walter hugo,5
754,jellyfish,8
755,walter,1
756,liverpool,11
757,fish,10
758,cloud,5
759,zeitguised,3
760,ii,7
761,drawing,16
762,uncertain,3
763,failure,4
764,engineer,1
765,merging,5
766,candy,6
767,explosion,3
768,pop,18
769,micro macro,4
770,presented sedition,5
771,first work,5
772,realised,3
773,story,8
774,yet,15
775,surprise,4
776,perpetually,2
777,virtual,29
778,suggested,4
779,composition,24
780,loop duration,5
781,analogy,3
782,allowing viewer,1
783,locher,5
784,fixed,3
785,abstracted,3
786,structure,5
787,body water,5
788,anatomy,3
789,translucent,7
790,ritual,2
791,lantern,4
792,simultaneously,2
793,flex,2
794,thomas huang,2
795,choe,6
796,butterfly,6
797,david choe,6
798,self portrait,6
799,david,14
800,soul,17
801,title,13
802,self,34
803,portrait,14
804,release,5
805,fact,4
806,quartet,4
807,idea self,3
808,survive,3
809,tie,1
810,doubt,4
811,sanborn,8
812,prosomiosis,4
813,papamargariti,4
814,fiction,7
815,simulation,7
816,found,17
817,natural,16
818,reality,37
819,swimming,4
820,motion capture,9
821,open source,3
822,capture,11
823,open,9
824,data,35
825,fly,7
826,glass,13
827,crane,1
828,slightly,2
829,tender,3
830,image artist,2
831,stick,2
832,thin,4
833,reverse,4
834,conflicting,3
835,dissonance,7
836,pastel,5
837,manipulate,4
838,sedition brings exclusive,3
839,exclusive limited edition,3
840,exclusive limited,3
841,brings exclusive limited,2
842,brings exclusive,1
843,crystal,2
844,visuals made digitally,3
845,portraiture,5
846,contemporary identity,4
847,concept contemporary identity,4
848,concept contemporary,1
849,identity,13
850,second collection audio,7
851,collection audio visual,7
852,collection audio,7
853,artist second collection,7
854,released philip clemo,8
855,released philip,8
856,record natural,8
857,philip clemo part,8
858,part frame artist,7
859,tunnel,3
860,graffiti,3
861,wall,5
862,organization,4
863,established,5
864,photograph,22
865,public,11
866,reactionbubble public space,4
867,reactionbubble public,4
868,reactionbubble,4
869,public space,5
870,laser,7
871,wood,7
872,stop,5
873,surround photograph,7
874,continent,2
875,dark,8
876,freud,4
877,consumer,2
878,architecture,8
879,virgin,4
880,logo,2
881,colonial,1
882,foster,7
883,eruption,3
884,volcanic,2
885,textural,6
886,subsequent,3
887,big bang,4
888,bang,4
889,deep,12
890,tampon lajarriette,8
891,tampon,8
892,lajarriette,8
893,studio,10
894,marion tampon lajarriette,3
895,marion tampon,3
896,marion,2
897,pole,3
898,fairey,4
899,skull,6
900,culture,19
901,day,19
902,de los,2
903,tongue,5
904,fitting,3
905,design,13
906,generative,37
907,shape,9
908,convex,5
909,encompassed,4
910,unlimited,6
911,hardware,3
912,respect,3
913,contemporary artist,2
914,classical,3
915,various,14
916,rarely,4
917,palm,4
918,heidi locher,3
919,heidi,3
920,building,16
921,architectural,2
922,horse,7
923,greenberg,5
924,fur,2
925,expression,6
926,jill greenberg,5
927,jill,5
928,distinctive,5
929,highlighted,1
930,attracted,5
931,dragon,6
932,resembling,3
933,strip,5
934,los angeles california,4
935,image used,2
936,angeles california,4
937,mcleod,1
938,conclusion,5
939,intentionally,4
940,audience,3
941,appears,9
942,alex,4
943,pathway,2
944,image upon,1
945,newer,2
946,work form,1
947,empathy,2
948,emotional,6
949,dreamscape,4
950,use,15
951,present viewer,1
952,blossom,7
953,drive,2
954,blank,5
955,primarily,1
956,canada,6
957,humanity,3
958,titled,2
959,body,24
960,together form,4
961,first exhibited,4
962,positioning,1
963,polished,3
964,droplet,4
965,consumerism,1
966,perpetual,5
967,consumption,4
968,relieved,5
969,transfer,4
970,gannis,4
971,imagery,8
972,earthly,4
973,changed,5
974,carla gannis,4
975,carla,4
976,echo,4
977,animal,3
978,emma,3
979,elliott,3
980,harmonious,6
981,peaceful,4
982,buddhist,6
983,symbiotic,1
984,reproduce,3
985,destructive,2
986,toki,4
987,surreal quality,4
988,scroll,2
989,panel,2
990,read,2
991,communication,5
992,left,7
993,precious,4
994,south,5
995,golden,8
996,gold,9
997,el,8
998,look,11
999,pulsating,6
1000,luminous,3
1001,webster,7
1002,tim noble sue,6
1003,tim noble,6
1004,tall,6
1005,sue webster,5
1006,benney,7
1007,sawhney,7
1008,round,6
1009,paul benney,1
1010,nitin sawhney,7
1011,nitin,7
1012,existential,3
1013,unexpected,4
1014,us,42
1015,zhestkov,3
1016,trial,5
1017,maxim,3
1018,governed,4
1019,nature,32
1020,demonstrates,2
1021,brings together,2
1022,transient,3
1023,global,3
1024,marble,3
1025,carved,5
1026,empire,4
1027,mouth,4
1028,sexual,2
1029,breath,5
1030,increasing,6
1031,video loop,2
1032,sexuality,2
1033,thousand,3
1034,ten,12
1035,screen,17
1036,associated different,5
1037,everything,10
1038,first part,1
1039,interact,3
1040,freely,3
1041,entire,4
1042,shop,4
1043,solitude,3
1044,deserted,5
1045,heightens,2
1046,texas,7
1047,afternoon,5
1048,entrance,5
1049,change,12
1050,preparing,5
1051,struck,5
1052,none,5
1053,three dimensional,5
1054,resulting,1
1055,perception,26
1056,system,13
1057,generation,6
1058,louise,5
1059,unwritten,6
1060,literature,5
1061,creation,9
1062,life,32
1063,spread,3
1064,necessary,2
1065,consequently,4
1066,process,25
1067,referring,2
1068,develop,3
1069,subjective,3
1070,accompanies,2
1071,fortune,2
1072,cascade,6
1073,techno,2
1074,figuratively,2
1075,john sanborn,7
1076,john,9
1077,ass,3
1078,listen,3
1079,eve,5
1080,assistant,4
1081,director,4
1082,un holy trinity,3
1083,un holy,3
1084,trinity,3
1085,technicolor,3
1086,salome,2
1087,lilith,3
1088,laura jean healey,2
1089,ink painting,2
1090,ink,18
1091,leung,6
1092,painting,41
1093,desmond leung,3
1094,desmond,3
1095,image creating,2
1096,fruit,3
1097,obtained,4
1098,flashing,2
1099,transcending,2
1100,hulusi,4
1101,extinction,4
1102,bliss,4
1103,tulip,1
1104,received,3
1105,composer,2
1106,size,12
1107,backdrop,1
1108,black white,6
1109,sophisticated,3
1110,plessas work,4
1111,record,6
1112,software,24
1113,fall,6
1114,waterfall,5
1115,operator philip clemo,3
1116,operator philip,3
1117,scanner,6
1118,forward,2
1119,falling,6
1120,video shot,4
1121,inviting,3
1122,actor,3
1123,per,3
1124,hovering,4
1125,false,3
1126,hotel,5
1127,known,6
1128,make,8
1129,louise wilson,3
1130,used,12
1131,wilson,5
1132,titchner,5
1133,incorporates,2
1134,raising,3
1135,mark titchner,4
1136,work often,2
1137,unit,6
1138,receive,2
1139,sunset,9
1140,couple,5
1141,river,10
1142,knife,1
1143,cutting,2
1144,held,4
1145,suspended,3
1146,wheel,3
1147,speak,6
1148,quiet,9
1149,unlike,4
1150,passed,8
1151,lived,5
1152,infinity,7
1153,film festival,4
1154,switzerland,3
1155,image digital,2
1156,appeared,3
1157,biennale,5
1158,montreal,2
1159,underground,2
1160,flame,9
1161,dancer,5
1162,spanish,4
1163,slowed,5
1164,sheer,5
1165,textured,4
1166,pitch,2
1167,dramatic,1
1168,clean,4
1169,francesco,2
1170,symmetrical,3
1171,residency,3
1172,spectacle,4
1173,base,3
1174,evolve,6
1175,digital painting,9
1176,slowly,3
1177,double,3
1178,manhattan,4
1179,conjunction,1
1180,busy,4
1181,north,5
1182,flesh nest,5
1183,nest,5
1184,flesh,6
1185,nine,6
1186,tangled,7
1187,apocalyptic,5
1188,huang,5
1189,reflect life,1
1190,america,3
1191,reflect,7
1192,visualization,6
1193,traveled,3
1194,lewis,5
1195,mark lewis,3
1196,beach,16
1197,mark,4
1198,tracking,5
1199,methodology,1
1200,london uk,2
1201,computer code,3
1202,colour palette,3
1203,work generative,2
1204,translates,6
1205,reinterpretation,2
1206,magnetic,5
1207,generative art,9
1208,painting digital,3
1209,digital processing,6
1210,programmed,5
1211,custom built,5
1212,generative artwork,6
1213,original painting,2
1214,fluid,9
1215,death,8
1216,directly,3
1217,pulled,4
1218,tension,2
1219,alive,8
1220,move,9
1221,visuals generated,3
1222,accompanying sound,3
1223,fight,3
1224,insect,8
1225,biological,2
1226,video work,1
1227,part,22
1228,english,2
1229,wang,3
1230,follow,12
1231,however,5
1232,million,1
1233,economic,10
1234,sensual,10
1235,scan,4
1236,future,17
1237,series including,5
1238,part larger,5
1239,object part,6
1240,larger series,6
1241,gallery paris,6
1242,series four,5
1243,speculative sensual vision,4
1244,speculative sensual,4
1245,sensual vision,4
1246,sensual perception synaesthetic,4
1247,sensual perception,4
1248,perception synaesthetic,4
1249,generated speculative sensual,4
1250,generated speculative,4
1251,forever,5
1252,bus,4
1253,urban surroundings,1
1254,fusing,5
1255,work originally,3
1256,thus,3
1257,multiverse,7
1258,capable,2
1259,key,5
1260,fate,4
1261,array,2
1262,doug foster,3
1263,doug,3
1264,british artist,2
1265,roman,5
1266,inevitable,2
1267,quarry,2
1268,symbolism,3
1269,factory,3
1270,futurism,4
1271,ugly,2
1272,forgotten,5
1273,fragment,2
1274,mapping,5
1275,site specific,1
1276,site,3
1277,projection,2
1278,moving,19
1279,visual perception,5
1280,non representational,6
1281,collection part,3
1282,affecting,5
1283,part ongoing research,3
1284,light colour,6
1285,cafe,3
1286,kalvar,4
1287,stock,5
1288,partnership,16
1289,end,6
1290,aftermath,6
1291,arc,3
1292,frenetic,3
1293,yearlong partnership magnum,3
1294,yearlong partnership,2
1295,yearlong,1
1296,showcasing celebrating work,1
1297,showcasing celebrating,1
1298,silhouette,3
1299,paris,14
1300,capital,3
1301,richard,6
1302,ready,7
1303,fashion,8
1304,catwalk,3
1305,shoe,2
1306,insight,1
1307,crowd,3
1308,putting,4
1309,metropolis,2
1310,assembling,2
1311,sits,3
1312,loneliness,2
1313,house,4
1314,opened,2
1315,eiffel tower,4
1316,eiffel,5
1317,tower,4
1318,iconic,11
1319,parr,4
1320,candid,4
1321,spin,6
1322,dome,5
1323,icon,5
1324,la,12
1325,competition,5
1326,marlow,3
1327,dating,5
1328,anyone,5
1329,pedestrian,2
1330,lighting,6
1331,showcasing,1
1332,engineering,1
1333,renowned,5
1334,red white,2
1335,mr,4
1336,matthew biederman,3
1337,biederman,4
1338,chosen,4
1339,audiovisual work released,1
1340,day night,8
1341,third,7
1342,display,4
1343,canyon,2
1344,mode,6
1345,shore,3
1346,full,13
1347,computer,24
1348,professional,2
1349,computer generated imagery,6
1350,generated imagery,6
1351,commercial,5
